"Date","Revenue(VND)","Bookings_Total","Bookings_Domestic","Bookings_International","Revenue_Domestic(VND)","Revenue_International(VND)"
"2021-01-01","  99,232,698 ","14","9","5","  32,210,826 ","  67,021,872 "
"2021-01-02","  86,936,366 ","13","9","4","  31,190,188 ","  55,746,178 "
"2021-01-03","  73,639,665 ","10","6","4","  18,830,525 ","  54,809,140 "
"2021-01-04","  40,954,773 ","10","9","1","  23,198,817 ","  17,755,956 "
"2021-01-05","  92,269,506 ","10","4","6","  10,661,671 ","  81,607,835 "
"2021-01-06","  46,046,388 ","8","6","2","  19,641,907 ","  26,404,481 "
"2021-01-07","  53,494,423 ","11","9","2","  27,271,281 ","  26,223,142 "
"2021-01-08","  23,994,552 ","8","8","0","  23,994,552 ","0"
"2021-01-09","  64,414,124 ","12","9","3","  25,299,748 ","  39,114,376 "
"2021-01-10","  39,508,866 ","8","6","2","  18,272,706 ","  21,236,160 "
"2021-01-11","  32,705,428 ","8","7","1","  17,391,271 ","  15,314,157 "
"2021-01-12","  36,250,340 ","4","2","2","  6,670,509 ","  29,579,831 "
"2021-01-13","  63,765,769 ","7","4","3","  9,520,042 ","  54,245,727 "
"2021-01-14","  33,564,076 ","7","6","1","  18,425,664 ","  15,138,412 "
"2021-01-15","  109,699,771 ","14","7","7","  20,893,596 ","  88,806,175 "
"2021-01-16","  103,709,207 ","15","9","6","  26,512,553 ","  77,196,654 "
"2021-01-17","  62,536,477 ","10","7","3","  20,100,480 ","  42,435,997 "
"2021-01-18","  94,845,455 ","11","5","6","  11,359,265 ","  83,486,190 "
"2021-01-19","  12,764,834 ","3","2","1","  6,764,834 ","  6,000,000 "
"2021-01-20","  76,137,814 ","20","18","2","  53,409,118 ","  22,728,696 "
"2021-01-21","  270,416,254 ","35","20","15","  62,123,433 ","  208,292,821 "
"2021-01-22","  111,850,200 ","20","14","6","  42,344,496 ","  69,505,704 "
"2021-01-23","  96,589,851 ","14","8","6","  25,493,860 ","  71,095,991 "
"2021-01-24","  154,138,283 ","32","27","5","  85,939,154 ","  68,199,129 "
"2021-01-25","  168,038,189 ","20","12","8","  39,517,278 ","  128,520,911 "
"2021-01-26","  189,630,353 ","30","20","10","  62,561,106 ","  127,069,247 "
"2021-01-27","  140,501,560 ","25","19","6","  53,895,855 ","  86,605,705 "
"2021-01-28","  193,342,264 ","30","22","8","  71,639,901 ","  121,702,363 "
"2021-01-29","  82,327,559 ","12","8","4","  22,678,242 ","  59,649,317 "
"2021-01-30","  238,699,701 ","29","14","15","  39,303,132 ","  199,396,569 "
"2021-01-31","  221,703,398 ","32","21","11","  57,459,089 ","  164,244,309 "
"2021-02-01","  87,800,953 ","20","18","2","  50,437,847 ","  37,363,106 "
"2021-02-02","  132,046,603 ","15","6","9","  18,465,955 ","  113,580,648 "
"2021-02-03","  94,477,645 ","18","13","5","  40,228,478 ","  54,249,167 "
"2021-02-04","  239,506,132 ","35","23","12","  67,168,864 ","  172,337,268 "
"2021-02-05","  142,420,070 ","23","16","7","  46,389,990 ","  96,030,080 "
"2021-02-06","  77,065,358 ","17","15","2","  48,326,501 ","  28,738,857 "
"2021-02-07","  139,155,023 ","17","9","8","  26,348,133 ","  112,806,890 "
"2021-02-08","  141,298,478 ","25","18","7","  55,844,251 ","  85,454,227 "
"2021-02-09","  146,324,359 ","20","13","7","  37,697,760 ","  108,626,599 "
"2021-02-10","  187,458,876 ","32","24","8","  73,215,438 ","  114,243,438 "
"2021-02-11","  122,064,542 ","25","21","4","  63,064,155 ","  59,000,387 "
"2021-02-12","  149,422,122 ","34","30","4","  88,054,851 ","  61,367,271 "
"2021-02-13","  185,069,173 ","34","27","7","  81,721,793 ","  103,347,380 "
"2021-02-14","  174,954,771 ","34","28","6","  82,818,601 ","  92,136,170 "
"2021-02-15","  86,717,595 ","10","6","4","  13,921,567 ","  72,796,028 "
"2021-02-16","  83,390,444 ","11","7","4","  21,923,416 ","  61,467,028 "
"2021-02-17","  27,738,039 ","6","5","1","  13,506,547 ","  14,231,492 "
"2021-02-18","  46,985,187 ","8","6","2","  20,199,038 ","  26,786,149 "
"2021-02-19","  61,062,211 ","9","7","2","  23,513,313 ","  37,548,898 "
"2021-02-20","  114,904,931 ","16","10","6","  30,869,195 ","  84,035,736 "
"2021-02-21","  77,624,281 ","13","10","3","  28,941,193 ","  48,683,088 "
"2021-02-22","  42,318,852 ","5","3","2","  7,387,014 ","  34,931,838 "
"2021-02-23","  57,386,764 ","8","6","2","  22,045,559 ","  35,341,205 "
"2021-02-24","  59,631,813 ","11","8","3","  24,999,017 ","  34,632,796 "
"2021-02-25","  42,159,118 ","10","9","1","  25,472,426 ","  16,686,692 "
"2021-02-26","  81,840,596 ","10","6","4","  17,409,472 ","  64,431,124 "
"2021-02-27","  51,658,324 ","10","8","2","  20,640,120 ","  31,018,204 "
"2021-02-28","  51,044,130 ","8","6","2","  17,799,569 ","  33,244,561 "
"2021-03-01","  74,033,308 ","10","6","4","  19,606,452 ","  54,426,856 "
"2021-03-02","  41,780,803 ","7","4","3","  8,570,416 ","  33,210,387 "
"2021-03-03","  70,817,083 ","12","9","3","  28,744,135 ","  42,072,948 "
"2021-03-04","  32,501,578 ","8","7","1","  23,326,738 ","  9,174,840 "
"2021-03-05","  39,702,100 ","7","6","1","  18,344,707 ","  21,357,393 "
"2021-03-06","  54,591,647 ","13","11","2","  29,654,622 ","  24,937,025 "
"2021-03-07","  73,008,905 ","12","8","4","  22,848,079 ","  50,160,826 "
"2021-03-08","  51,819,408 ","12","10","2","  28,036,139 ","  23,783,269 "
"2021-03-09","  48,859,180 ","6","4","2","  13,323,713 ","  35,535,467 "
"2021-03-10","  24,577,131 ","8","8","0","  24,577,131 ","0"
"2021-03-11","  31,342,516 ","9","8","1","  25,342,516 ","  6,000,000 "
"2021-03-12","  33,173,157 ","7","6","1","  20,980,139 ","  12,193,018 "
"2021-03-13","  28,814,697 ","9","9","0","  28,814,697 ","0"
"2021-03-14","  34,997,391 ","8","7","1","  19,482,444 ","  15,514,947 "
"2021-03-15","  59,466,995 ","7","4","3","  13,230,573 ","  46,236,422 "
"2021-03-16","  45,294,891 ","4","2","2","  5,633,608 ","  39,661,283 "
"2021-03-17","  76,864,390 ","12","8","4","  27,265,033 ","  49,599,357 "
"2021-03-18","  101,277,367 ","11","5","6","  18,149,898 ","  83,127,469 "
"2021-03-19","  87,644,788 ","16","13","3","  38,120,231 ","  49,524,557 "
"2021-03-20","  61,106,048 ","14","12","2","  34,872,793 ","  26,233,255 "
"2021-03-21","  50,703,878 ","7","5","2","  13,401,160 ","  37,302,718 "
"2021-03-22","  88,951,889 ","12","7","5","  23,251,175 ","  65,700,714 "
"2021-03-23","  41,090,640 ","8","6","2","  19,521,936 ","  21,568,704 "
